argument list ['simulation_vr.py', 'testing']
tasks_asked_waited_in_queue:  [0, 0, 0, 0]
Sim time:  379.5

argument list ['simulation_vr.py', '17', '13']
Overhead with server: % 1.6804493680761323
tasks_asked_waited_in_queue:  [0, 0, 0, 0]
Sim time:  377.0

argument list ['simulation_vr.py', '17', '15']
Overhead with server: % 1.7553440474332858
tasks_asked_waited_in_queue:  [0, 0, 0, 0]
Sim time:  377.0

argument list ['simulation_vr.py', '18', '3']
Overhead with server: % 0.5683650120919819
tasks_asked_waited_in_queue:  [143, 885, 5, 48]
Sim time:  1310.7773774776776

argument list ['simulation_vr.py', '18', '5']
Overhead with server: % 1.0345042171763066
tasks_asked_waited_in_queue:  [83, 581, 8, 44]
Sim time:  625.09814453125

argument list ['simulation_vr.py', '18', '7']
Overhead with server: % 1.4560927121531477
tasks_asked_waited_in_queue:  [61, 448, 14, 101]
Sim time:  416.64013671875

argument list ['simulation_vr.py', '18', '9']
Overhead with server: % 1.4931927975406145
tasks_asked_waited_in_queue:  [180, 44, 0, 0]
Sim time:  379.5

argument list ['simulation_vr.py', '18', '11']
Overhead with server: % 1.4541944824257937
tasks_asked_waited_in_queue:  [5, 0, 0, 0]
Sim time:  388.53125

argument list ['simulation_vr.py', '18', '13']
Overhead with server: % 1.6534040671971602
tasks_asked_waited_in_queue:  [0, 0, 0, 0]
Sim time:  377.0

argument list ['simulation_vr.py', '18', '15']
Overhead with server: % 1.7241379310344718
tasks_asked_waited_in_queue:  [0, 0, 0, 0]
Sim time:  377.0

argument list ['simulation_vr.py', '19', '3']
Overhead with server: % 0.5476967060522173
tasks_asked_waited_in_queue:  [193, 850, 12, 44]
Sim time:  1329.0106162747406

argument list ['simulation_vr.py', '19', '5']
Overhead with server: % 0.9587576551953626
tasks_asked_waited_in_queue:  [111, 588, 15, 44]
Sim time:  663.6878318786621

argument list ['simulation_vr.py', '19', '7']
Overhead with server: % 1.3792159060667128
tasks_asked_waited_in_queue:  [43, 504, 14, 74]
Sim time:  447.62275314331055

argument list ['simulation_vr.py', '19', '9']
Overhead with server: % 1.5402135410135263
tasks_asked_waited_in_queue:  [221, 203, 0, 5]
Sim time:  387.5060758590698

argument list ['simulation_vr.py', '19', '11']
Overhead with server: % 1.473141616928911
tasks_asked_waited_in_queue:  [36, 0, 0, 0]
Sim time:  388.0

argument list ['simulation_vr.py', '19', '13']
Overhead with server: % 1.658522965238018
tasks_asked_waited_in_queue:  [0, 0, 0, 0]
Sim time:  377.0

argument list ['simulation_vr.py', '19', '15']
Overhead with server: % 1.6962166689934275
tasks_asked_waited_in_queue:  [0, 0, 0, 0]
Sim time:  377.0

argument list ['simulation_vr.py', '20', '3']
Overhead with server: % 0.5177392740923021
tasks_asked_waited_in_queue:  [239, 968, 17, 56]
Sim time:  1538.419123015965

argument list ['simulation_vr.py', '20', '5']
Overhead with server: % 0.8826027639233182
tasks_asked_waited_in_queue:  [87, 665, 18, 58]
Sim time:  717.1969382762909

argument list ['simulation_vr.py', '20', '7']
Overhead with server: % 1.28208635720469
tasks_asked_waited_in_queue:  [48, 558, 8, 65]
Sim time:  472.6670684814453

argument list ['simulation_vr.py', '20', '9']
Overhead with server: % 1.5858520900321438
tasks_asked_waited_in_queue:  [159, 332, 1, 106]
Sim time:  388.75

argument list ['simulation_vr.py', '20', '11']
Overhead with server: % 1.5162029459901702
tasks_asked_waited_in_queue:  [92, 30, 0, 0]
Sim time:  381.875

argument list ['simulation_vr.py', '20', '13']
Overhead with server: % 1.56282722513088
tasks_asked_waited_in_queue:  [0, 0, 0, 0]
Sim time:  382.0

argument list ['simulation_vr.py', '20', '15']
Overhead with server: % 1.6710875331564874
tasks_asked_waited_in_queue:  [0, 0, 0, 0]
Sim time:  377.0







imulation_vr.py "$i" "$j" ; done; done
3 3
tasks_asked_waited_in_queue:  [0, 0, 0, 0]
total task waited in queue:  0
Sim time:  3347.0

3 5
tasks_asked_waited_in_queue:  [0, 0, 0, 0]
total task waited in queue:  0
Sim time:  3347.0

3 7
tasks_asked_waited_in_queue:  [0, 0, 0, 0]
total task waited in queue:  0
Sim time:  3347.0

3 9
tasks_asked_waited_in_queue:  [0, 0, 0, 0]
total task waited in queue:  0
Sim time:  3347.0

3 11
tasks_asked_waited_in_queue:  [0, 0, 0, 0]
total task waited in queue:  0
Sim time:  3347.0

3 13
tasks_asked_waited_in_queue:  [0, 0, 0, 0]
total task waited in queue:  0
Sim time:  3347.0

3 15
tasks_asked_waited_in_queue:  [0, 0, 0, 0]
total task waited in queue:  0
Sim time:  3347.0

4 3
tasks_asked_waited_in_queue:  [0, 0, 0, 0]
total task waited in queue:  0
Sim time:  3347.0

4 5
tasks_asked_waited_in_queue:  [0, 0, 0, 0]
total task waited in queue:  0
Sim time:  3347.0

4 7
tasks_asked_waited_in_queue:  [0, 0, 0, 0]
total task waited in queue:  0
Sim time:  3347.0

4 9
tasks_asked_waited_in_queue:  [0, 0, 0, 0]
total task waited in queue:  0
Sim time:  3347.0

4 11
tasks_asked_waited_in_queue:  [0, 0, 0, 0]
total task waited in queue:  0
Sim time:  3347.0

4 13
tasks_asked_waited_in_queue:  [0, 0, 0, 0]
total task waited in queue:  0
Sim time:  3347.0

4 15
tasks_asked_waited_in_queue:  [0, 0, 0, 0]
total task waited in queue:  0
Sim time:  3347.0

ismetdagli@istanbul:~/H-eye$ for i in {19..20}; do for j in 3 5 7 9 11 13 15; do python3
 simulation_vr.py "$i" "$j" ; done; done
19 3
tasks_asked_waited_in_queue:  [617, 3324, 59, 194]
total task waited in queue:  4194
Sim time:  5000.420266406765

19 5
tasks_asked_waited_in_queue:  [751, 5101, 103, 506]
total task waited in queue:  6461
Sim time:  5000.332948874228

19 7
tasks_asked_waited_in_queue:  [594, 5070, 116, 579]
total task waited in queue:  6359
Sim time:  3751.9325739429587

19 9
tasks_asked_waited_in_queue:  [1062, 1536, 1, 112]
total task waited in queue:  2711
Sim time:  3355.84375

19 11
tasks_asked_waited_in_queue:  [103, 1, 0, 0]
total task waited in queue:  104
Sim time:  3359.375

19 13
tasks_asked_waited_in_queue:  [0, 0, 0, 0]
total task waited in queue:  0
Sim time:  3347.0

19 15
tasks_asked_waited_in_queue:  [0, 0, 0, 0]
total task waited in queue:  0
Sim time:  3347.0

20 3
tasks_asked_waited_in_queue:  [665, 3374, 61, 204]
total task waited in queue:  4304
Sim time:  5005.379424516199

20 5
tasks_asked_waited_in_queue:  [616, 5203, 102, 408]
total task waited in queue:  6329
Sim time:  5000.6934485247875

20 7
tasks_asked_waited_in_queue:  [809, 5515, 102, 636]
total task waited in queue:  7062
Sim time:  4071.564495913214

20 9
tasks_asked_waited_in_queue:  [1104, 2363, 4, 254]
total task waited in queue:  3725
Sim time:  3355.765625

20 11
tasks_asked_waited_in_queue:  [456, 70, 0, 0]
total task waited in queue:  526
Sim time:  3358.0

20 13
tasks_asked_waited_in_queue:  [0, 0, 0, 0]
total task waited in queue:  0
Sim time:  3347.0

20 15
tasks_asked_waited_in_queue:  [0, 0, 0, 0]
total task waited in queue:  0
Sim time:  3347.0

ismetdagli@istanbul:~/H-eye$ for i in 100; do for j in 10 20 30 40 50 60 70 80 90; do py
thon3 simulation_vr.py "$i" "$j" ; done; done
100 10
tasks_asked_waited_in_queue:  [5041, 10920, 250, 717]
total task waited in queue:  16928
Sim time:  5002.259724403817

100 20
tasks_asked_waited_in_queue:  [3231, 21372, 454, 1910]
total task waited in queue:  26967
Sim time:  5000.347621964867

Current Time = 13:53:25
100 30
tasks_asked_waited_in_queue:  [4501, 29742, 639, 4025]
total task waited in queue:  38907
Sim time:  4945.714210045732

Current Time = 14:05:17
100 40
tasks_asked_waited_in_queue:  [4217, 24403, 1046, 7479]
total task waited in queue:  37145
Sim time:  3385.7473804565643

Current Time = 14:05:48
100 50
tasks_asked_waited_in_queue:  [28329, 678, 0, 896]
total task waited in queue:  29903
Sim time:  3349.5

Current Time = 14:05:52
100 60
tasks_asked_waited_in_queue:  [288, 0, 0, 0]
total task waited in queue:  288
Sim time:  3357.0

Current Time = 14:05:54
100 70
tasks_asked_waited_in_queue:  [0, 0, 0, 0]
total task waited in queue:  0
Sim time:  3347.0

Current Time = 14:05:56
100 80
tasks_asked_waited_in_queue:  [0, 0, 0, 0]
total task waited in queue:  0
Sim time:  3347.0

Current Time = 14:05:59
100 90
tasks_asked_waited_in_queue:  [0, 0, 0, 0]
total task waited in queue:  0
Sim time:  3347.0
